date,UNEMPLOYMENT_RATE,UNEMPLOYMENT_RATE_PCT_CHANGE,LABOR_FORCE_PARTICIPATION,LABOR_FORCE_PARTICIPATION_PCT_CHANGE,REAL_MEDIAN_HH_INCOME,REAL_MEDIAN_HH_INCOME_PCT_CHANGE,GINI_INDEX,GINI_INDEX_PCT_CHANGE,REAL_PCE_PER_CAPITA,REAL_PCE_PER_CAPITA_PCT_CHANGE,LIFE_EXPECTANCY_AT_BIRTH,LIFE_EXPECTANCY_AT_BIRTH_PCT_CHANGE,POVERTY_RATE_OFFICIAL,POVERTY_RATE_OFFICIAL_PCT_CHANGE
1929-01-01,,,,,,,,,635.0,,,,,
1930-01-01,,,,,,,,,569.0,-10.393700787401572,,,,
1931-01-01,,,,,,,,,489.0,-14.059753954305798,,,,
1932-01-01,,,,,,,,,390.0,-20.24539877300614,,,,
1933-01-01,,,,,,,,,366.0,-6.153846153846154,,,,
1934-01-01,,,,,,,,,407.0,11.202185792349727,,,,
1935-01-01,,,,,,,,,439.0,7.862407862407861,,,,
1936-01-01,,,,,,,,,485.0,10.478359908883817,,,,
1937-01-01,,,,,,,,,518.0,6.804123711340204,,,,
1938-01-01,,,,,,,,,495.0,-4.440154440154442,,,,
1939-01-01,,,,,,,,,513.0,3.6363636363636376,,,,
1940-01-01,,,,,,,,,540.0,5.263157894736836,,,,
1941-01-01,,,,,,,,,608.0,12.592592592592599,,,,
1942-01-01,,,,,,,,,660.0,8.552631578947366,,,,
1943-01-01,,,,,,,,,731.0,10.757575757575765,,,,
1944-01-01,,,,,,,,,785.0,7.38714090287278,,,,
1945-01-01,,,,,,,,,857.0,9.171974522292992,,,,
1946-01-01,,,,,,,,,1020.0,19.019836639439912,,,,
1947-01-01,,,,,,,,,1123.0,10.098039215686283,,,,
1948-01-01,3.4,,58.6,,,,,,1193.0,6.233303650934996,,,,
1948-02-01,3.8,11.764705882352944,58.9,0.5119453924914641,,,,,,0.0,,,,
1948-03-01,4.0,5.263157894736836,58.5,-0.6791171477079749,,,,,,0.0,,,,
